[2025-05-21 20:26:36] [INFO    ] discord.client: logging in using static token
[2025-05-21 20:26:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Neuron G1', 'primary_guild': None, 'mfa_enabled': False, 'id': '1373934032349429830', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '5894', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '102921fe1bab91fedad6731e12a18572', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1373936724664647680'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'hongkong', 'dubai', 'singapore', 'tel-aviv'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1373934032349429830', 'flags': 8945664}, '_trace': ['["gateway-prd-us-east1-b-gbwl",{"micros":90831,"calls":["id_created",{"micros":306,"calls":[]},"session_lookup_time",{"micros":2095,"calls":[]},"session_lookup_finished",{"micros":15,"calls":[]},"discord-sessions-prd-2-136",{"micros":88022,"calls":["start_session",{"micros":51149,"calls":["discord-api-rpc-668bd9c775-55jd9",{"micros":44372,"calls":["get_user",{"micros":6080},"get_guilds",{"micros":12614},"send_scheduled_deletion_message",{"micros":8},"guild_join_requests",{"micros":0},"authorized_ip_coro",{"micros":8},"pending_payments",{"micros":890},"apex_user_experiments",{"micros":2},"user_activities",{"micros":1}]}]},"starting_guild_connect",{"micros":46,"calls":[]},"presence_started",{"micros":19055,"calls":[]},"guilds_started",{"micros":63,"calls":[]},"lobbies_started",{"micros":2,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":17683,"calls":[]},"connect_finished",{"micros":17687,"calls":[]},"build_ready",{"micros":17,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-05-21 20:26:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-21 20:26:39] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 102921fe1bab91fedad6731e12a18572).
[2025-05-21 20:26:39] [DEBUG   ] discord.client: Dispatching event connect
[2025-05-21 20:26:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'discovery_splash': None, 'region': 'deprecated', 'rules_channel_id': None, 'application_command_counts': {}, 'guild_scheduled_events': [], 'embedded_activities': [], 'profile': None, 'large': False, 'premium_progress_bar_enabled': False, 'stage_instances': [], 'system_channel_id': '1373936724664647683', 'inventory_settings': None, 'splash': None, 'id': '1373936724664647680', 'icon': None, 'name': "Neuron's server", 'unavailable': False, 'activity_instances': [], 'afk_timeout': 300, 'verification_level': 0, 'voice_states': [], 'threads': [], 'preferred_locale': 'en-US', 'presences': [], 'application_id': None, 'description': None, 'home_header': None, 'members': [{'user': {'username': 'Neuron G1', 'public_flags': 0, 'primary_guild': None, 'id': '1373934032349429830', 'global_name': None, 'display_name': None, 'discriminator': '5894', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1373936925068628012'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-19T08:14:49.554000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'channels': [{'version': 1747642441726, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1373936724664647681', 'flags': 0}, {'version': 1747642441728, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1373936724664647682', 'flags': 0}, {'version': 1747642441733, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1373936724664647681', 'name': 'general', 'last_message_id': '1374761866642853979', 'id': '1373936724664647683', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1747642441744, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1373936724664647682', 'name': 'General', 'last_message_id': None, 'id': '1373936724664647684', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'system_channel_flags': 0, 'nsfw': False, 'vanity_url_code': None, 'member_count': 4, 'safety_alerts_channel_id': None, 'owner_id': '1277561394337943635', 'moderator_reporting': None, 'incidents_data': None, 'premium_subscription_count': 0, 'banner': None, 'max_video_channel_users': 25, 'latest_onboarding_question_id': None, 'explicit_content_filter': 0, 'default_message_notifications': 0, 'hub_type': None, 'roles': [{'version': 1747642441724, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1373936724664647680', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1747666598351, 'unicode_emoji': None, 'tags': {'bot_id': '1373934032349429830'}, 'position': 1, 'permissions': '1719631824809201', 'name': 'Neuron G1', 'mentionable': False, 'managed': True, 'id': '1373936925068628012', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'soundboard_sounds': [], 'premium_tier': 0, 'emojis': [], 'premium_features': None, 'joined_at': '2025-05-19T08:14:49.554000+00:00', 'version': 1747759880862, 'max_stage_video_channel_users': 50, 'lazy': True, 'public_updates_channel_id': None, 'mfa_level': 0, 'nsfw_level': 0, 'features': [], 'afk_channel_id': None, 'stickers': [], 'max_members': 500000}}
[2025-05-21 20:26:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-21 20:26:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'c8c94f1e161544923d3e05966a8fe8bb', 'members': [{'user': {'username': 'punch_pkd', 'public_flags': 256, 'primary_guild': None, 'id': '689696809169453115', 'global_name': 'Punch PKD', 'display_name': 'Punch PKD', 'discriminator': '0', 'collectibles': None, 'clan': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b7db59e1d116864dfc6ed19d30fca79e'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-19T11:24:49.090000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lynnxioray', 'public_flags': 64, 'primary_guild': None, 'id': '1184186536728727663', 'global_name': 'Lynx', 'display_name': 'Lynx', 'discriminator': '0', 'collectibles': None, 'clan': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1347624589571788951', 'expires_at': None, 'asset': 'a_291f95e35311551eddc4ad6fc9423dca'}, 'avatar': '925525b13686921110a0e62782e50985'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-19T12:24:00.509000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'neuron_17', 'public_flags': 0, 'primary_guild': None, 'id': '1277561394337943635', 'global_name': 'Neuron', 'display_name': 'Neuron', 'discriminator': '0', 'collectibles': None, 'clan': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-19T08:14:01.686000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Neuron G1', 'public_flags': 0, 'primary_guild': None, 'id': '1373934032349429830', 'global_name': None, 'display_name': None, 'discriminator': '5894', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1373936925068628012'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-19T08:14:49.554000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1373936724664647680', 'chunk_index': 0, 'chunk_count': 1}}
[2025-05-21 20:26:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-21 20:26:39] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1373936724664647680.
[2025-05-21 20:26:41] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-05-21 20:26:41] [DEBUG   ] discord.client: Dispatching event ready
[2025-05-21 20:26:41] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1373934032349429830/commands with [{"name":"summary","description":"summarise the recent chat","type":1,"options":[{"type":4,"name":"duration","description":"select how much to summarise","required":false,"choices":[{"name":"last_one_hour","value":1},{"name":"last_two_hour","value":2},{"name":"last_three_hour","value":3}]}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"summary_set_moment","description":"summarise chat of specific date and time","type":1,"options":[{"type":4,"name":"month","description":"\u2026","required":false,"choices":[{"name":"Jan","value":1},{"name":"Feb","value":2},{"name":"Mar","value":3},{"name":"Apr","value":4},{"name":"May","value":5},{"name":"Jun","value":6},{"name":"Jul","value":7},{"name":"Aug","value":8},{"name":"Sep","value":9},{"name":"Oct","value":10},{"name":"Nov","value":11},{"name":"Dec","value":12}]},{"type":4,"name":"date","description":"\u2026","required":false,"min_value":1,"max_value":31},{"type":4,"name":"hour","description":"0-23","required":false,"min_value":0,"max_value":23}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null},{"name":"summarise","type":3,"dm_permission":true,"contexts":null,"integration_types":null,"default_member_permissions":null,"nsfw":false}] has returned 200
[2025-05-21 20:26:41] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2025-05-21 20:26:41] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1373934032349429830/commands has received [{'id': '1374434025791295620', 'application_id': '1373934032349429830', 'version': '1374718206597660744', 'default_member_permissions': None, 'type': 1, 'name': 'summary', 'name_localizations': None, 'description': 'summarise the recent chat', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 4, 'name': 'duration', 'name_localizations': None, 'description': 'select how much to summarise', 'description_localizations': None, 'choices': [{'name': 'last_one_hour', 'name_localizations': None, 'value': 1}, {'name': 'last_two_hour', 'name_localizations': None, 'value': 2}, {'name': 'last_three_hour', 'name_localizations': None, 'value': 3}]}], 'nsfw': False}, {'id': '1374758863844147220', 'application_id': '1373934032349429830', 'version': '1374758863844147222', 'default_member_permissions': None, 'type': 1, 'name': 'summary_set_moment', 'name_localizations': None, 'description': 'summarise chat of specific date and time', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 4, 'name': 'month', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'choices': [{'name': 'Jan', 'name_localizations': None, 'value': 1}, {'name': 'Feb', 'name_localizations': None, 'value': 2}, {'name': 'Mar', 'name_localizations': None, 'value': 3}, {'name': 'Apr', 'name_localizations': None, 'value': 4}, {'name': 'May', 'name_localizations': None, 'value': 5}, {'name': 'Jun', 'name_localizations': None, 'value': 6}, {'name': 'Jul', 'name_localizations': None, 'value': 7}, {'name': 'Aug', 'name_localizations': None, 'value': 8}, {'name': 'Sep', 'name_localizations': None, 'value': 9}, {'name': 'Oct', 'name_localizations': None, 'value': 10}, {'name': 'Nov', 'name_localizations': None, 'value': 11}, {'name': 'Dec', 'name_localizations': None, 'value': 12}]}, {'type': 4, 'name': 'date', 'name_localizations': None, 'description': '…', 'description_localizations': None, 'min_value': 1, 'max_value': 31}, {'type': 4, 'name': 'hour', 'name_localizations': None, 'description': '0-23', 'description_localizations': None, 'min_value': 0, 'max_value': 23}], 'nsfw': False}, {'id': '1374727540261916673', 'application_id': '1373934032349429830', 'version': '1374727540261916674', 'default_member_permissions': None, 'type': 3, 'name': 'summarise', 'name_localizations': None, 'description': '', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}]
[2025-05-21 20:26:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 4, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM3NDc2Mjg5NjEzOTIyMzEyMDpXNldsaGtWekptakNZYjhEMlFFemt2SGtOd2hmS0NtdDFiYlBsZ1pyeE1kQlhxa3dXYlZBR1hKV2ZSR284TW9ZV2x5eXVVWjA0UDB2Y3E1bHE4THRvVUtxZ3BuYWNGa2tMQllKT29IUTREWVRmQ0JRWUM0NDl2MlUzQnhzc1YwZw', 'member': {'user': {'username': 'neuron_17', 'public_flags': 0, 'primary_guild': None, 'id': '1277561394337943635', 'global_name': 'Neuron', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '2251799813685247', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-19T08:14:01.686000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1374762896139223120', 'guild_locale': 'en-US', 'guild_id': '1373936724664647680', 'guild': {'locale': 'en-US', 'id': '1373936724664647680', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 5, 'type': 4, 'name': 'month'}, {'value': 20, 'type': 4, 'name': 'date'}], 'name': 'summary_set_moment', 'id': '1374758863844147220'}, 'context': 0, 'channel_id': '1373936724664647683', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '2251799813685247', 'parent_id': '1373936724664647681', 'nsfw': False, 'name': 'general', 'last_message_id': '1374761866642853979', 'id': '1373936724664647683', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1373936724664647680', 'flags': 0}, 'authorizing_integration_owners': {'0': '1373936724664647680'}, 'attachment_size_limit': 10485760, 'application_id': '1373934032349429830', 'app_permissions': '2251799784320753'}}
[2025-05-21 20:26:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-21 20:26:54] [DEBUG   ] discord.client: Dispatching event interaction
[2025-05-21 20:26:55] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1373936724664647683/messages with None has returned 200
[2025-05-21 20:26:55] [DEBUG   ] discord.http: GET /channels/{channel_id}/messages has found its initial rate limit bucket hash (479c05630b7b353bb5c63f707eeef2ee).
